info @storybook/react v6.1.9
info 
info => Cleaning outputDir /var/folders/bj/x5stkdg979v6rzrhc_lrx2y00000gn/T/chromatic--75775-WFdM441xEGQC
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/kamillenorris/Documents/Personal/taskbox/.storybook/storybook-init-framework-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/kamillenorris/Documents/Personal/taskbox/.storybook/preview.js-generated-config-entry.js /Users/kamillenorris/Documents/Personal/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 60% building 419/434 modules 15 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/kamillenorris/Documents/Personal/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/kamillenorris/Documents/Personal/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 60% building 419/435 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/kamillenorris/Documents/Personal/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/kamillenorris/Documents/Personal/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 60% building 419/436 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 60% building 419/437 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 60% building 419/438 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 60% building 419/439 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 60% building 420/439 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 60% building 421/439 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 60% building 422/439 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 60% building 422/440 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 60% building 422/441 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 60% building 423/441 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 60% building 424/441 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 60% building 424/442 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 60% building 424/443 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 60% building 424/444 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/blocks/DocsContext.js
<s> [webpack.Progress] 60% building 424/445 modules 21 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 60% building 424/446 modules 22 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 60% building 424/447 modules 23 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 61% building 425/447 modules 22 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 61% building 426/447 modules 21 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 61% building 427/447 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 61% building 428/447 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 61% building 429/447 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 61% building 430/447 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 61% building 431/447 modules 16 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 61% building 431/448 modules 17 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 61% building 431/449 modules 18 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 61% building 431/450 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 61% building 431/451 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 61% building 431/452 modules 21 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 61% building 431/453 modules 22 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 432/453 modules 21 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 433/453 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 433/454 modules 21 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 62% building 434/454 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 62% building 435/454 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 62% building 435/455 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 62% building 436/455 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 62% building 436/456 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 62% building 437/456 modules 19 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 62% building 437/457 modules 20 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 62% building 437/458 modules 21 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/react-redux/es/utils/shallowEqual.js
<s> [webpack.Progress] 62% building 437/459 modules 22 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 62% building 437/460 modules 23 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 62% building 438/460 modules 22 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 62% building 439/460 modules 21 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/controls/Range.js
<s> [webpack.Progress] 62% building 439/461 modules 22 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 62% building 440/461 modules 21 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/controls/Object.js
<s> [webpack.Progress] 62% building 440/462 modules 22 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 62% building 440/463 modules 23 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 62% building 440/464 modules 24 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 62% building 440/465 modules 25 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 62% building 440/466 modules 26 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 62% building 440/467 modules 27 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 62% building 441/467 modules 26 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 63% building 442/467 modules 25 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 63% building 442/468 modules 26 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 63% building 442/469 modules 27 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 63% building 442/470 modules 28 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 63% building 442/471 modules 29 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 63% building 443/471 modules 28 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 63% building 443/472 modules 29 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 63% building 443/473 modules 30 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 63% building 443/474 modules 31 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 63% building 444/474 modules 30 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 63% building 445/474 modules 29 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 63% building 445/475 modules 30 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 63% building 445/476 modules 31 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 63% building 445/477 modules 32 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 63% building 445/478 modules 33 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 63% building 445/479 modules 34 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 63% building 445/480 modules 35 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 63% building 446/480 modules 34 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 63% building 447/480 modules 33 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 63% building 447/481 modules 34 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 63% building 447/482 modules 35 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 63% building 448/482 modules 34 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 63% building 448/483 modules 35 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 63% building 449/483 modules 34 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 64% building 450/483 modules 33 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 64% building 451/483 modules 32 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 64% building 452/483 modules 31 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 64% building 453/483 modules 30 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 64% building 454/483 modules 29 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 64% building 455/483 modules 28 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 64% building 455/484 modules 29 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 64% building 456/484 modules 28 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 64% building 456/485 modules 29 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 64% building 457/485 modules 28 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 64% building 458/485 modules 27 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 64% building 458/486 modules 28 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 64% building 458/487 modules 29 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 65% building 459/487 modules 28 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 65% building 460/487 modules 27 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 65% building 461/487 modules 26 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 65% building 462/487 modules 25 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 65% building 462/488 modules 26 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 65% building 463/488 modules 25 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 65% building 464/488 modules 24 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 65% building 465/488 modules 23 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 65% building 465/489 modules 24 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 65% building 466/489 modules 23 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 66% building 467/489 modules 22 active /Users/kamillenorris/Documents/Personal/taskbox/node_modules/function.prototype.name/shim.js
